info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 454/456 modules 2 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 455/457 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 456/457 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 456/458 modules 2 active /Volumes/Projects/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /Volumes/Projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 461/464 modules 3 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 462/464 modules 2 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 463/464 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 464/464 modules 0 active 
<s> [webpack.Progress] 65% building 464/465 modules 1 active /Volumes/Projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 65% building 464/466 modules 2 active /Volumes/Projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /Volumes/Projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 65% building 464/468 modules 4 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Volumes/Projects/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Volumes/Projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Volumes/Projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 478/482 modules 4 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 479/482 modules 3 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 480/482 modules 2 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 481/482 modules 1 active /Volumes/Projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 482/482 modules 0 active 
<s> [webpack.Progress] 67% building 482/483 modules 1 active /Volumes/Projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 482/484 modules 2 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 482/485 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 482/486 modules 4 active /Volumes/Projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Volumes/Projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Volumes/Projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Volumes/Projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Volumes/Projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Volumes/Projects/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Volumes/Projects/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Volumes/Projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Volumes/Projects/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Volumes/Projects/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Volumes/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Volumes/Projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /Volumes/Projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Volumes/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Volumes/Projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Volumes/Projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /Volumes/Projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Volumes/Projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Volumes/Projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Volumes/Projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Volumes/Projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Volumes/Projects/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Volumes/Projects/taskbox/node_modules/lodash/_objectToString.js
